name,email,company,position,industry,sector
田中太郎,[email],テックコーポレーション株式会社,CTO,IT,ソフトウェア開発
佐藤花子,[email],ウェブサービス株式会社,プロダクトマネージャー,IT,Webサービス
鈴木一郎,[email],クラウドテック株式会社,代表取締役,IT,クラウドサービス
高橋美咲,[email],システムインテグレーション株式会社,営業部長,IT,システムインテグレーション
伊藤健太,[email],AIベンチャー株式会社,技術責任者,IT,AI・機械学習
渡辺真理,[email],データサイエンス株式会社,データアナリスト,IT,データ分析
山本誠,[email],セキュアテック株式会社,セキュリティエンジニア,IT,セキュリティ
中村由美,[email],ゲーム開発株式会社,ディレクター,IT,ゲーム開発
小林健,[email],モバイルアプリ株式会社,エンジニア,IT,モバイルアプリ
加藤舞,[email],IoTコーポレーション株式会社,営業マネージャー,IT,IoT
吉田大輔,[email],オートモーティブ株式会社,工場長,製造業,自動車製造
山田明子,[email],エレクトロニクス株式会社,品質管理部長,製造業,電子機器製造
佐々木隆,[email],フードマニュファクチャリング株式会社,生産管理,製造業,食品製造
松本真由美,[email],ファーマ株式会社,研究開発部,製造業,医薬品製造
井上拓也,[email],マシナリー株式会社,技術部長,製造業,機械製造
木村奈々,[email],テキスタイル株式会社,デザイナー,製造業,繊維製造
林修,[email],ケミカル株式会社,製造部,製造業,化学製品製造
斉藤健太郎,[email],メタル工業株式会社,営業部,製造業,金属加工
森田優子,[email],プラスチック工業株式会社,品質保証,製造業,プラスチック製造
池田龍一,[email],プリンティング株式会社,制作部長,製造業,印刷業
橋本涼子,[email],スーパーマーケット株式会社,店長,小売業,食品販売
遠藤翔太,[email],ファッション株式会社,バイヤー,小売業,衣料品販売
藤田麻衣,[email],家電販売株式会社,販売マネージャー,小売業,家電販売
岡田健二,[email],Eコマース株式会社,マーケティング,小売業,EC事業
長谷川美咲,[email],書店チェーン株式会社,店舗運営,小売業,書籍販売
村上誠,[email],ドラッグストア株式会社,商品企画,小売業,ドラッグストア
石川奈保子,[email],コスメティクス株式会社,営業部,小売業,化粧品販売
前田大樹,[email],家具販売株式会社,店舗マネージャー,小売業,家具販売
小川香織,[email],ジュエリー株式会社,販売員,小売業,宝飾品販売
増田健,[email],スポーツ用品販売株式会社,マーチャンダイザー,小売業,スポーツ用品販売
坂本由紀,[email],メガバンク株式会社,支店長,金融業,銀行
青木秀樹,[email],証券会社株式会社,営業部長,金融業,証券
杉山真理子,[email],保険会社株式会社,アンダーライター,金融業,保険
内田慎一,[email],フィンテック株式会社,プロダクトマネージャー,金融業,フィンテック
横山恵子,[email],地方銀行株式会社,融資担当,金融業,地方銀行
三浦浩二,[email],資産運用会社株式会社,ファンドマネージャー,金融業,資産運用
阿部千佳,[email],クレジットカード会社株式会社,マーケティング,金融業,クレジットカード
野口大介,[email],リース会社株式会社,営業部,金融業,リース
宮崎美穂,[email],信託銀行株式会社,信託業務部,金融業,信託銀行
大野健太,[email],ベンチャーキャピタル株式会社,投資担当,金融業,ベンチャーキャピタル
藤原由美,[email],コンサルティング株式会社,コンサルタント,サービス業,コンサルティング
柴田誠,[email],人材サービス株式会社,キャリアアドバイザー,サービス業,人材サービス
後藤麻美,[email],広告代理店株式会社,プランナー,サービス業,広告
西村達也,[email],教育サービス株式会社,講師,サービス業,教育
岩崎奈々,[email],ホテルチェーン株式会社,支配人,サービス業,ホテル
福田拓哉,[email],レストラン株式会社,料理長,サービス業,飲食
酒井美香,[email],旅行代理店株式会社,ツアープランナー,サービス業,旅行
原田健司,[email],イベント企画株式会社,ディレクター,サービス業,イベント企画
太田優香,[email],クリーニングサービス株式会社,店舗運営,サービス業,クリーニング
島田大輔,[email],セキュリティサービス株式会社,営業部長,サービス業,警備
竹内彩,[email],建設株式会社,現場監督,建設業,総合建設
菊地誠,[email],建築設計事務所株式会社,建築士,建設業,建築設計
上田千尋,[email],土木工事株式会社,技術部長,建設業,土木工事
木下優子,[email],インテリアデザイン株式会社,デザイナー,建設業,内装工事
田村健太,[email],住宅メーカー株式会社,営業マネージャー,建設業,住宅建設
斎藤麻衣,[email],リフォーム株式会社,プランナー,建設業,リフォーム
関口大輔,[email],プラント建設株式会社,プロジェクトマネージャー,建設業,プラント建設
片山美和,[email],不動産株式会社,営業部,建設業,不動産開発
須藤慎也,[email],造園工事株式会社,設計士,建設業,造園工事
森本奈津美,[email],解体工事株式会社,現場責任者,建設業,解体工事
清水拓也,[email],物流株式会社,物流センター長,運輸業,物流
武田真紀,[email],運送会社株式会社,配送管理,運輸業,トラック運送
今井大輔,[email],鉄道会社株式会社,駅長,運輸業,鉄道
古川恵,[email],航空会社株式会社,客室乗務員,運輸業,航空
松田健,[email],海運会社株式会社,船長,運輸業,海運
大塚由紀子,[email],倉庫会社株式会社,倉庫管理,運輸業,倉庫業
中島誠二,[email],宅配便株式会社,配送ドライバー,運輸業,宅配便
小松美咲,[email],タクシー会社株式会社,営業所長,運輸業,タクシー
浜田拓,[email],バス会社株式会社,運行管理,運輸業,バス
岡本千春,[email],国際物流株式会社,貿易事務,運輸業,国際物流
平野大介,[email],エネルギー株式会社,技術部,エネルギー,電力
工藤奈美,[email],ガス会社株式会社,営業部,エネルギー,ガス
北村隆,[email],石油精製株式会社,プラント管理,エネルギー,石油
山口由美子,[email],再生可能エネルギー株式会社,プロジェクトマネージャー,エネルギー,再生可能エネルギー
小野健太郎,[email],原子力発電株式会社,技術者,エネルギー,原子力
永井麻里奈,[email],太陽光発電株式会社,営業,エネルギー,太陽光発電
丸山誠,[email],風力発電株式会社,施設管理,エネルギー,風力発電
杉本奈々,[email],バイオマスエネルギー株式会社,研究員,エネルギー,バイオマス
高木大輔,[email],水素エネルギー株式会社,技術開発,エネルギー,水素エネルギー
田口美穂,[email],蓄電池メーカー株式会社,製品開発,エネルギー,蓄電池